CUSTOMER,CITY,PROV,TERRITORY,SALESREP,SALESREP2,SUBTYPE,YTD,YTD-1,YTD-2,YTD-3,YTD-5,AVERAGE,QUOTA
"3 Phase Power Systems Inc.","Prince George",BC,BC,ALYTE,ZOWSLEY,"2. TARGET (OUTSIDE)",0,0,0,6069.57,0,1213.914,0
"3 Phase Power Systems Inc.  (H/O)",Delta,BC,BC,ALYTE,ZOWSLEY,,0,0,0,0,0,0,0
"4th Quadrant Solutions Inc.",Calgary,AB,ALBERTA,ALYTE,ZOWSLEY,"5. QUALIFIED LOW",0,0,0,0,0,0,0
"Aarcomm Systems Inc.",Coquitlam,BC,BC,ALYTE,ZOWSLEY,,0,0,0,0,408.14,81.628,0
"ABB Ber Mac",Calgary,AB,ALBERTA,ALYTE,ZOWSLEY,"3. GOOD PROSPECT",0,0,0,0,0,0,0
"ABB Inc.",Calgary,AB,ALBERTA,ALYTE,ZOWSLEY,"3. GOOD PROSPECT",0,0,0,0,0,0,20000
"Acceleware Ltd.",Calgary,AB,ALBERTA,ALYTE,ZOWSLEY,"2. TARGET (OUTSIDE)",0,0,0,0,34417,6883.4,0
"Accurate Power Group",Vancouver,BC,BC,ALYTE,ZOWSLEY,"3. GOOD PROSPECT",0,2896.56,0,0,0,579.312,0
"ACR Fuller Group",Nisku,AB,ALBERTA,ALYTE,ZOWSLEY,,0,0,7308,0,0,1461.6,0
"ACR Systems Inc.",Surrey,BC,BC,ALYTE,ZOWSLEY,"6. NEW PROSPECT",0,0,0,0,0,0,0
"Acutec Systems Ltd.",Lampman,SK,PRAIRIES,JBELANGER,ZOWSLEY,"3. GOOD PROSPECT",0,0,0,0,0,0,0
"Advanced Cyclotron Systems, Inc.",Richmond,BC,BC,ALYTE,ZOWSLEY,,140.62,718.56,1734.66,750.12,745.39,817.87,0
"Advanced Flow Systems Inc.","Maple Ridge",BC,BC,ALYTE,ZOWSLEY,"5. QUALIFIED LOW",0,0,0,0,0,0,0
"Advanced Systems Integrators Ltd.",Surrey,BC,BC,ALYTE,ZOWSLEY,"5. QUALIFIED LOW",0,0,0,493.46,88.6,116.412,0
"AEC Industrial Solutions","Red Deer County",AB,ALBERTA,ALYTE,ZOWSLEY,"TOP 50 - ZOWSLEY",0,22259.52,8110.48,0,8678.4,7809.68,20000
"Aerocorp Avionic Solutions Inc.",Calgary,AB,ALBERTA,ALYTE,ZOWSLEY,,0,0,0,8399,78.4,1695.48,0
"Agricultural Technology Centre",Lethbridge,AB,ALBERTA,ALYTE,ZOWSLEY,"3. GOOD PROSPECT",0,0,0,0,0,0,0
"AI Radar",Vancouver,BC,BC,ALYTE,ZOWSLEY,,0,2897,0,0,0,579.4,0
"Aircom Instrumentation Ltd",Edmonton,AB,ALBERTA,ALYTE,ZOWSLEY,"6. NEW PROSPECT",0,4863.38,2333.92,876.1,0,1614.68,0
"AKVA Group North America Inc  (H/O)","Campbell River",BC,BC,ALYTE,ZOWSLEY,"2. TARGET (OUTSIDE)",0,0,0,642,10520,2232.4,0
"Alberta Industrial Controls & Drives Inc.",Edmonton,AB,ALBERTA,ALYTE,ZOWSLEY,"3. GOOD PROSPECT",0,7084.93,2372.28,3035.17,3317.26,3161.928,6000
"Alberta Machine Intelligence Institute",Edmonton,AB,ALBERTA,ALYTE,ZOWSLEY,,0,0,0,0,125.12,25.024,0
"Alberta Mobile Power Systems",Leduc,AB,ALBERTA,ALYTE,ZOWSLEY,,0,0,153.46,1857.95,600.82,522.446,0
"Alberta Oil Tool",Edmonton,AB,ALBERTA,ALYTE,ZOWSLEY,"3. GOOD PROSPECT",0,0,0,0,0,0,0
"Alberta Power (2000) Ltd.",Forestburg,AB,ALBERTA,ALYTE,ZOWSLEY,"6. NEW PROSPECT",0,2255,0,0,0,451,0
"Alberta Power (2000) Ltd.",Hanna,AB,ALBERTA,ALYTE,ZOWSLEY,"ZZ$EXISTING ACCOUNT$",0,529.45,0,459.2,0,197.73,0
"Allied Cathodic Services L.P.",Estevan,SK,PRAIRIES,JBELANGER,ZOWSLEY,"3. GOOD PROSPECT",0,0,893.7,2663.1,4142.6,1539.88,2000
"Allteck Line Contractors, Inc.","Dawson Creek",BC,BC,ALYTE,ZOWSLEY,,0,0,0,0,0,0,0
"Alpha Technologies Ltd.",Burnaby,BC,BC,ALYTE,ZOWSLEY,"TOP 50 - ZOWSLEY",0,84572,0,57298.5,540,28482.1,50000
"Alpine Aerotech Ltd",Kelowna,BC,BC,ALYTE,ZOWSLEY,"3. GOOD PROSPECT",0,0,0,0,0,0,0
"AltaGas Operating Partnership",Edmonton,AB,ALBERTA,ALYTE,ZOWSLEY,"3. GOOD PROSPECT",0,0,0,0,636,127.2,0
"AltaStream Energy Inc.",Delta,BC,BC,ALYTE,ZOWSLEY,"3. GOOD PROSPECT",0,0,0,0,0,0,0
"Always On UPS Systems Canada Inc.",Kelowna,BC,BC,ALYTE,ZOWSLEY,,0,0,0,0,0,0,0
"Amaritech Electric & Controls Ltd.","Red Deer",AB,ALBERTA,ALYTE,ZOWSLEY,"6. NEW PROSPECT",0,0,0,0,0,0,0
"Ametek Canada LP",Calgary,AB,ALBERTA,ALYTE,ZOWSLEY,"2. TARGET (OUTSIDE)",0,0,0,824,22443.75,4653.55,0
"Analytic Systems Inc.",Delta,BC,BC,ALYTE,ZOWSLEY,,0,0,0,0,0,0,0
"Andritz Automation",Richmond,BC,BC,ALYTE,ZOWSLEY,,0,0,0,0,0,0,25000
"Angstrom Power Incorporated","North Vancouver",BC,BC,ALYTE,ZOWSLEY,"3. GOOD PROSPECT",0,0,0,0,0,0,0
